Date;2024-12-03 17:20:52;Config settings;{'BrownianMotion': {'N': 20, 'x0': '10 * np.random.randn(N, 2)', 'mu': '0', 'D': '0.1', 'id': 'Targets'}, 'SimpleIntegrators': {'N': 10, 'x0': '10 * np.random.randn(N, 2)', 'id': 'Herders'}, 'integrator': {'dt': 0.05}, 'simulator': {'dt': 0.05, 'T': 50}, 'environment': {'dimensions': [100, 100]}, 'renderer': {'background_color': 'white', 'agent_colors': ['blue', 'red'], 'render_mode': 'pygame', 'render_dt': 0.05}, 'logger': {'log_freq': 0, 'save_freq': 10, 'comment_enable': False, 'log_path': '/../logs', 'log_name': ''}, 'repulsion': {'ity': 3, 'dis': 2.5}};Comment;
['Step', 0];['Population', 'Targets'];"['State', array([ 11.53084798,   9.78974905,  14.70801352,   6.18206   ,
        -6.70259305,  -2.65748011,  -8.48170357,  24.80682008,
        -2.75041958,  -4.7788042 , -13.9462846 ,   4.68516264,
        11.02880176,   0.22950028,  15.19576753, -16.73245598,
         4.34278103,  -1.67380129,   2.88153011,  19.33281649,
        -2.43758957,  -6.05911316,  10.71334841, -18.46043298,
       -12.17436892,   5.23562005, -14.02230658,  -8.5246574 ,
        -3.10262025,   6.51265554,  -5.31265693,  11.8858523 ,
       -10.35816945, -25.65286669,   2.76633774,  16.2104037 ,
         6.24656764,  -6.27830216,   9.776752  ,   6.553236  ])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";"['External forces', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['Population', 'Herders'];"['State', array([ 13.2771292 , -11.01018278, -10.9783953 ,  -1.82413473,
         3.69529245,   2.36663987,  -4.52635667,  -2.34006096,
         6.11293821,  -0.377829  , -13.08608432,  -1.33873157,
        15.37781109,   1.72917754,  16.42124152,  -4.12096996,
       -13.89612229,  -6.80906263,  14.16830924,  -1.49849829])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";"['External forces', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 10];['Population', 'Targets'];"['State', array([ 11.482073  ,   9.84121576,  14.28954112,   6.58004161,
        -8.61963326,  -3.01014565,  -8.54815215,  24.81738318,
        -2.7473648 ,  -4.74500298, -13.76568411,   5.08531345,
        10.81582083,   0.37372379,  15.28634979, -17.55194927,
         4.17149212,  -1.73593458,   2.79406512,  19.31934192,
        -2.46043383,  -6.13406718,  10.58492801, -18.44289245,
       -12.20682323,   5.43722986, -13.07468038,  -9.80463379,
        -3.04021058,   6.64805109,  -5.28258622,  11.98027125,
       -10.47470063, -25.60565667,   2.34157055,  16.66593978,
         5.98792993,  -6.90511445,   9.71398215,   6.41692552])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 15.53805957, -16.5532173 ,  -6.41386163,   2.16024448,
         1.32738681,  17.68952156,  -7.9615858 ,  -3.13580663,
         6.88847713,  -5.98854518, -14.72896375,   3.87279369,
        15.6651502 ,   5.82333829,  12.54154361,  -3.14734573,
       -14.5180521 ,  -9.41333324,  12.6270888 ,  -0.02701796])]";"['Control input', array([  2.05291732,  -6.10915021,  10.07434932,  19.93396705,
       -36.35212541,  29.38249573,  -5.49942525,  -1.18344791,
         0.23694443,  -6.12727793,  -1.12242924,   5.38177557,
        -0.30438976,   4.10771017,  -7.75939582,   1.94724845,
         0.96560918,  -3.8118786 ,  -1.90951393,   1.56050058])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 20];['Population', 'Targets'];"['State', array([ 11.48956089,   9.84422254,  13.06903169,   6.99301875,
       -10.01035407,  -1.39219918,  -8.5423428 ,  24.8413326 ,
        -2.74187928,  -4.70632365, -12.69820903,   5.87113048,
         9.85879166,   0.44067195,  13.87311285, -18.58548297,
         4.07419899,  -1.80209425,   2.73112332,  19.37288644,
        -2.45303464,  -6.11383044,  10.57209857, -18.50261796,
       -12.22083248,   5.50137319, -11.80607951,  -9.83479453,
        -2.98179805,   6.58600169,  -5.44238989,  12.09234836,
       -10.42319214, -25.63029969,   2.52747774,  16.63774985,
         4.53727371,  -7.31439634,   9.89979695,   6.31704909])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 15.37086211, -18.79820703,  -3.40368855,  11.87396367,
        -6.8820718 ,  24.40161708, -10.37312288,  -2.64080587,
         6.06690526,  -7.88169775, -14.39724281,   5.68139336,
        14.32219909,   7.99015696,   8.05132078,  -2.40273281,
       -13.53312083, -10.39955487,  11.73529029,   0.37813866])]";"['Control input', array([-1.95063796, -2.7871049 , 21.58870457, 21.09945166, -6.99847305,
        5.69946417, -3.17523907,  2.95705323, -2.50181263, -1.81577037,
        1.53906222,  2.29466602, -6.6960188 ,  9.30451294, -9.96336216,
        0.35649557,  2.24882196, -0.7869716 , -1.88089726,  0.36561528])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 30];['Population', 'Targets'];"['State', array([ 10.89333547,   9.83271683,  12.9363361 ,   6.73466483,
        -9.24995633,  -0.25636693, -10.01602916,  24.26511933,
        -2.64405149,  -4.59628369, -11.65783399,   5.73584978,
         8.89557886,   0.48492368,  12.72361605, -18.27532858,
         3.94512031,  -1.7345505 ,   2.89405193,  19.51474695,
        -2.48427338,  -6.06707869,  10.6618147 , -18.41910529,
       -11.62433237,   5.47059351, -10.9345947 ,  -9.36102041,
        -2.88667467,   6.67883074,  -5.67729798,  12.20269204,
       -10.47558787, -25.66356275,   2.57137925,  16.52050863,
         3.66160775,  -6.60301083,   9.79316477,   6.39581502])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 14.17922807, -19.36169353,   1.68449927,  18.90179437,
        -9.32145283,  25.59173644, -10.75517774,  -1.06882229,
         4.90218599,  -7.99238844, -13.43983693,   6.23534842,
        12.58440389,  10.13871065,   5.76250255,  -2.33305575,
       -12.50355246, -10.38712911,  10.7817348 ,   0.52335521])]";"['Control input', array([-2.21251995,  0.0094627 ,  4.45321319,  6.28939996, -3.71916625,
        0.02100956,  0.59908049,  2.53938885, -2.04053646,  0.71331758,
        1.99029816,  0.41567544, -2.38377866,  1.95516995, -2.17195536,
        0.27987133,  1.87572055,  0.57482541, -1.89775047,  0.20762245])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 40];['Population', 'Targets'];"['State', array([ 10.52371026,   9.61637464,  12.82493949,   6.36020357,
        -8.54999868,  -0.10919605, -10.22800633,  23.08514179,
        -2.69556659,  -4.54036734, -11.56249028,   5.53939573,
         7.93387565,   0.50949007,  11.9884997 , -17.62946595,
         3.05286683,  -1.46299769,   4.5840553 ,  19.16358854,
        -2.51366906,  -6.12329866,  10.64264053, -18.42600954,
       -11.5213635 ,   5.29521268, -10.22937444,  -8.7059217 ,
        -2.86087611,   6.67880497,  -5.64670174,  12.10129908,
       -10.47779693, -25.71549346,   2.61456799,  16.48884202,
         2.9838769 ,  -5.78998406,   9.76133883,   6.28749382])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 13.23521256, -18.98527949,   3.68054897,  20.34838105,
       -10.40856296,  24.90163334, -11.49058618,   2.63134107,
         4.06950539,  -7.39378329,  -7.60609612,  11.89247304,
        13.67154197,   7.88416212,   4.81561738,  -2.12537829,
       -11.66762368,  -9.92690166,   9.83931256,   0.56727626])]";"['Control input', array([-1.72018367,  1.05131139,  3.70774427,  0.43368076, -1.1424034 ,
       -2.01819067, -4.16954437, 12.2005317 , -1.47844423,  1.36877337,
        5.03062336,  4.68125962,  1.15302396, -3.07944406, -1.86067139,
        0.40136524,  1.54858337,  1.21568875, -1.96496732,  0.07451645])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 50];['Population', 'Targets'];"['State', array([ 10.16013557,   9.65105018,  12.65294331,   6.11298646,
        -8.69530341,  -0.14859176, -10.09555483,  22.06210409,
        -2.73569682,  -4.55127727, -10.89705179,   6.47177945,
         7.03960749,   0.35809708,  11.81192445, -16.96406911,
         2.36812396,  -1.26481798,   5.03580192,  18.06647908,
        -2.63148171,  -5.85326958,  10.08759957, -18.04413848,
       -10.76347718,   6.14560064,  -9.55747673,  -8.23810894,
        -2.89014716,   6.63724375,  -4.67930621,  11.53923471,
       -10.56606074, -25.73399946,   2.75983866,  16.49366108,
         2.87815887,  -5.62589641,   9.77569891,   6.23257897])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 11.52248892, -19.28088756,   4.96046835,  19.84751695,
       -10.60448289,  23.88814824, -12.23443091,   5.82866511,
        -1.57092516,  -7.21746727,  -5.93161342,  12.78890088,
        11.89459243,   9.83453889,   3.87972421,  -4.22290783,
       -10.97944526,  -9.40490772,   8.89710978,   0.50385678])]";"['Control input', array([-2.59778754,  0.16253717,  1.47361863, -1.61439214,  0.0181259 ,
       -1.90936201,  0.50546881,  4.23922157, -5.3022094 ,  0.44255153,
        2.5402205 ,  0.02254341, -2.70037798,  2.3795266 , -1.43203051,
       -8.48303266,  1.33886201,  0.97556843, -1.87726737, -0.28349379])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 60];['Population', 'Targets'];"['State', array([ 10.10001449,   9.63502391,  12.61580019,   5.5653645 ,
        -8.76414424,  -0.11611122,  -9.85526268,  21.24493616,
        -2.66128071,  -4.36987039,  -9.58087572,   6.62097093,
         6.11933443,   0.30502764,  11.72821744, -16.31384485,
         2.36868619,  -1.17813673,   4.921883  ,  17.03034534,
        -2.9168764 ,  -4.70519789,   9.67905935, -17.7852006 ,
        -9.82435108,   5.96330979,  -8.85074897,  -7.57802542,
        -2.89944711,   6.6054829 ,  -4.03178021,  10.70295329,
       -10.40757812, -25.79391444,   2.71286575,  16.34391919,
         1.44846057,  -6.14037622,   9.79853629,   6.31346401])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 11.6625821 , -18.42202324,   5.29787411,  18.89894419,
       -10.50361303,  22.94681192, -11.38049723,   7.05591571,
        -3.10666805,  -6.47610422,  -4.95274341,  12.35169409,
        13.01596257,   7.76446785,   2.79487893,  -6.67242018,
       -10.288524  ,  -8.80703432,   7.97519758,   0.40362007])]";"['Control input', array([-4.60530024, -1.6856407 ,  0.06545682, -1.98498494,  0.48017688,
       -1.70856951,  2.21081436,  1.02303392, -1.67559621,  2.10577411,
        1.52676209, -1.33805398, -7.01968818,  9.55813423, -3.12557522,
       -2.57926984,  1.4772087 ,  1.26382942, -1.65637607, -0.14698214])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 70];['Population', 'Targets'];"['State', array([  9.5558359 ,   9.77017247,  12.64894819,   5.36763148,
        -8.77319479,  -0.10170192,  -9.54212262,  20.34863477,
        -2.35093743,  -3.73387797,  -8.75157157,   6.22700619,
         5.18620081,   0.2392029 ,  11.74054136, -15.9204409 ,
         2.39687508,  -1.28827689,   4.67424393,  16.12272149,
        -2.54278993,  -3.68273789,   9.08980161, -17.62823396,
        -9.26627884,   5.38570231,  -8.08706258,  -6.91887469,
        -2.88921142,   6.5534963 ,  -3.55608984,   9.82202685,
       -10.5892516 , -25.69785852,   2.70944589,  16.26887018,
         0.52079658,  -5.38263378,   9.83706496,   6.33213014])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 11.71471343, -17.80331899,   5.19053043,  17.92964948,
       -10.25216532,  22.08112841, -10.34466941,   7.10819203,
        -3.37324357,  -5.39615467,  -4.30867405,  11.58635195,
        12.11683152,   8.7124621 ,   1.35948407,  -6.92344727,
        -9.52368194,  -8.15228804,   7.05041184,   0.35305144])]";"['Control input', array([  2.74265997,   2.71606581,  -0.45657116,  -1.85249476,
         0.63254307,  -1.69471024,   1.89417956,  -0.30982419,
         0.30423204,   2.12370048,   0.95652527,  -1.73044958,
         5.96368687, -10.02878392,  -2.33450253,   0.66774659,
         1.52433546,   1.22731829,  -1.86534201,  -0.21688713])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 80];['Population', 'Targets'];"['State', array([  9.51569814,   9.8316862 ,  12.70432529,   5.29630369,
        -8.84007051,   0.1058228 ,  -9.12526409,  19.48308655,
        -1.84031403,  -3.00066798,  -7.92385421,   6.03574683,
         4.26623457,   0.07122853,  11.72926549, -15.65418948,
         2.34294862,  -1.30562114,   4.65061249,  15.31762707,
        -2.02606381,  -2.97829733,   8.66952483, -17.35269256,
        -8.75349553,   4.71996401,  -7.30963215,  -6.29179193,
        -2.89267301,   6.44685392,  -3.08070423,   9.03180243,
       -10.57597388, -25.69263418,   2.50502012,  15.95912541,
         0.22205998,  -4.34107039,   9.91545833,   6.29098319])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 11.36485661, -17.57733395,   3.67113317,  17.45473019,
        -9.92423171,  21.20384257,  -9.79391586,   6.44988152,
        -3.02328408,  -4.50056809,  -3.81256581,  10.77906726,
        12.74242124,   7.46047574,   0.60468615,  -6.19353362,
        -8.78881352,  -7.52502124,   6.14803496,   0.246972  ])]";"['Control input', array([ 3.73663461,  2.95898589, -3.19185438, -0.70631118,  0.75921029,
       -1.72506603,  2.70000192,  1.2096594 ,  0.81291823,  1.67959596,
        1.0410199 , -1.72543708,  3.78884309, -5.86171955, -1.05691393,
        1.80543738,  1.45292227,  1.28780329, -1.75071573, -0.21748956])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 90];['Population', 'Targets'];"['State', array([  9.53373721,   9.73517061,  12.57231412,   4.74709326,
        -8.88238354,   0.30415608,  -8.73998211,  18.65786851,
        -1.23892759,  -2.24211445,  -7.2156163 ,   5.94043559,
         3.29865872,   0.18526914,  11.7044407 , -15.26035719,
         2.28848381,  -1.28249198,   4.81201853,  14.73578017,
        -1.36924206,  -2.19771497,   8.39545375, -17.19824881,
        -8.33090583,   4.03032612,  -6.64094213,  -5.75924076,
        -2.90014364,   6.47019439,  -2.6176289 ,   8.16698777,
       -10.59166594, -25.65661849,   2.14999787,  15.48346644,
         0.17144462,  -3.3838627 ,  10.03411414,   6.23364939])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 10.0339104 , -18.01231461,   3.8441303 ,  16.7350547 ,
        -9.49582955,  20.33907157,  -9.10668767,   6.10418406,
        -2.42751434,  -3.79201695,  -3.33149994,   9.90186877,
        11.71325959,   8.76741861,   0.35584735,  -5.26556147,
        -8.05283419,  -6.97688603,   5.15558662,   0.20789052])]";"['Control input', array([-3.3961102 , -1.25602817, -5.34881739,  0.01596958,  0.74426233,
       -1.72495122,  3.03377004,  2.24662369,  1.34290713,  1.50281133,
        1.00582161, -1.70334222, -4.61850388,  6.5453877 , -0.25150768,
        1.87242738,  1.45045756,  1.06989097, -1.95447333,  0.18381391])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 100];['Population', 'Targets'];"['State', array([  9.11227951,   9.7692892 ,  12.59368551,   4.77816327,
        -8.82905563,   0.24730226,  -8.17526368,  17.89265328,
        -0.72600331,  -1.55777515,  -6.68139953,   5.9651491 ,
         2.31537158,   0.25261461,  11.82553588, -14.65973417,
         2.20445695,  -1.28470977,   5.15757011,  14.33349322,
        -0.85993899,  -1.37253657,   8.23696802, -17.10507153,
        -8.07370623,   3.41853921,  -5.89739094,  -5.04827355,
        -2.86132678,   6.41993043,  -2.23633475,   7.28518035,
       -10.55472263, -25.73845635,   1.69680991,  15.26480097,
         0.39814811,  -2.3693214 ,   9.95289572,   6.23785633])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 10.95054989, -17.10900815,   3.99370372,  16.20631201,
        -9.00914142,  19.52632779,  -8.70453141,   5.64760668,
        -1.69638878,  -3.11520356,  -2.88955218,   9.04484252,
        12.74179694,   6.8875377 ,   0.34936367,  -4.29631387,
        -7.29914237,  -6.30012527,   4.07475678,  -0.33767676])]";"['Control input', array([-7.78427418, -4.02752906, -7.60077254,  0.99203546,  1.00095678,
       -1.56835875,  3.69070844,  4.01382264,  1.64342332,  1.26919791,
        0.81519322, -1.74925293,  3.62716928, -5.71962631,  0.51843116,
        1.99596524,  1.39443873,  1.3812776 , -2.76727388, -5.4963134 ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
