Date;2024-11-28 18:37:40;Config settings;{'BrownianMotion': {'N': 20, 'x0': 'np.random.randn(N, 2)', 'mu': 'np.random.randn(N,2)', 'D': 'np.random.randn(N, 2)', 'id': 'BrownianMotion'}, 'Fixed': {'N': 10, 'x0': 'np.random.randn(N, 2)', 'id': 'Fixed'}, 'integrator': {'dt': 0.01}, 'simulator': {'dt': 0.001, 'T': 1}, 'environment': {'dimensions': [100, 100]}, 'renderer': {'background_color': 'white', 'agent_colors': ['blue', 'red'], 'render_mode': 'pygame', 'render_dt': 0.01}, 'logger': {'log_freq': 0, 'save_freq': 10, 'comment_enable': False, 'log_path': '/../logs', 'log_name': ''}, 'repulsion': {'ity': 0.05, 'dis': 25}};Comment;
['Step', 0];['Population', 'BrownianMotion'];"['State', array([-0.60812816, -0.24172406,  0.30108229,  0.84350844,  1.42832351,
        0.12742215,  0.41047379,  2.89367199, -0.24880981,  0.50587152,
        0.51955804,  1.18735068, -0.46431462,  0.16312089,  0.61785925,
       -0.49512378, -1.21022462,  1.46998646,  1.7324935 , -0.11959174,
        0.35827494, -1.32197734, -0.50022078,  0.5563562 ,  0.95382358,
       -0.7536163 , -0.74096949,  0.67861193,  1.38720486,  0.54918876,
        0.70965617,  0.42706208, -0.2905681 , -0.56795989,  0.10613806,
        0.17198471,  0.26616161, -1.31699602,  1.76713072, -0.91576006])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";"['External forces', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";"['External forces', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 10];['Population', 'BrownianMotion'];"['State', array([-1.50609829,  0.06301525,  0.10387611,  1.74459715,  1.9609316 ,
        0.12441635,  0.26194094,  4.43104476, -0.39743496,  0.81037082,
        0.61557797,  2.37668785, -0.98983662,  0.47373363,  0.90358523,
       -0.77745331, -2.14376587,  1.95922852,  2.32813198,  0.07234224,
        0.49650536, -1.9568606 , -1.07830544,  0.68694971,  1.3697218 ,
       -1.09781132, -1.66708748,  1.3535146 ,  1.85308683,  1.07120118,
        0.45349849,  0.8647756 , -0.87115277, -0.55072195,  0.12463753,
        0.63635554, -0.19671418, -2.29018557,  1.5922806 , -1.36305494])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 20];['Population', 'BrownianMotion'];"['State', array([-2.17851182,  0.15432155,  0.08792501,  2.97064143,  2.04972603,
        0.46996002,  0.01058837,  5.24351523, -0.95579644,  1.45022846,
        0.83401695,  3.08629313, -1.79594698,  1.24319235,  1.60746898,
       -1.24738353, -2.94706609,  2.44914191,  2.75928775,  0.24514811,
        0.59554041, -2.89134593, -1.79978554,  1.03241381,  2.23896762,
       -1.77830087, -2.75734588,  1.99169125,  2.56797624,  1.99403724,
        0.32534957,  1.52959918, -1.1358539 , -0.56405146, -0.10252856,
        1.35156223,  0.02633387, -3.15554386,  2.35811181, -1.92609623])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 30];['Population', 'BrownianMotion'];"['State', array([-3.08580226, -0.05817808, -0.2317687 ,  3.26818846,  2.37260572,
        0.40633356, -0.1413823 ,  6.40849703, -2.08837114,  2.07991249,
        0.85020039,  5.08180918, -2.62113155,  1.62058373,  2.67377078,
       -2.03121986, -3.45043383,  2.86064714,  3.81682528,  0.42920124,
        0.82635993, -3.73418854, -2.41807566,  1.59512842,  2.970656  ,
       -2.52330081, -3.4014117 ,  2.47411801,  2.85049855,  2.44872227,
        0.00796075,  2.38740749, -1.47744971, -0.2003977 , -0.5564541 ,
        2.3304446 ,  0.1716863 , -3.84720678,  3.95931049, -2.53442422])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 40];['Population', 'BrownianMotion'];"['State', array([-4.00279069, -0.74625552, -0.45356199,  4.07218507,  2.84900597,
        0.54140781, -0.36906298,  7.0310871 , -2.55674378,  2.59987383,
        0.59421969,  6.03647161, -3.51951288,  1.99661517,  3.44668247,
       -2.76432139, -4.42730139,  3.33778205,  4.97258146,  0.56497082,
        1.14408788, -4.53992613, -3.19589215,  2.1637092 ,  3.81999569,
       -3.26700133, -4.50613445,  2.96104893,  3.91699964,  3.3327792 ,
       -0.22222774,  3.5451299 , -2.15106495, -0.18971045, -0.36245019,
        3.41740825, -0.61041947, -4.70479079,  5.38462967, -2.92838671])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 50];['Population', 'BrownianMotion'];"['State', array([-4.96977431,  0.09145947, -0.32459615,  5.38129769,  3.64413838,
        1.06640871, -0.65739806,  7.18131941, -2.55987279,  3.15171329,
        0.66698634,  7.47793503, -4.31411134,  2.58435226,  4.22032413,
       -3.48328663, -5.28537499,  3.63955451,  6.42905727,  0.66678104,
        1.46205252, -5.26485317, -3.93985159,  2.64553154,  4.63663413,
       -3.95092586, -5.0761936 ,  3.44408681,  4.71166279,  3.88959352,
       -0.41395339,  4.62597098, -3.57723581,  0.01090262, -0.76787926,
        4.41971347,  0.4249385 , -5.42395322,  5.21290928, -3.26622245])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 60];['Population', 'BrownianMotion'];"['State', array([-5.67938025, -0.32795863, -0.06223171,  6.21414874,  4.38969776,
        1.69058945, -0.89705115,  8.96566276, -2.40101242,  3.9990231 ,
        0.85408961,  8.44499151, -5.05083498,  2.85621015,  5.01638316,
       -4.14865175, -6.21986798,  3.92736958,  6.60324706,  0.74776466,
        1.760193  , -5.95616814, -4.65323329,  3.25475481,  5.29506299,
       -4.30853379, -5.90799362,  3.83824753,  5.16267934,  4.46085809,
       -0.20035121,  5.59698067, -4.30465804, -0.28454755, -1.31776584,
        5.42034437,  0.73086044, -6.01477039,  7.40276047, -3.61342329])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 70];['Population', 'BrownianMotion'];"['State', array([-6.42762403, -0.93713004, -0.13402589,  7.32464769,  4.65892469,
        1.80957887, -1.16265096,  9.58449224, -2.7117639 ,  5.44153824,
        0.95675273, 10.44013238, -5.8410787 ,  3.80645021,  5.81566187,
       -4.77407186, -6.95052213,  4.16587766,  6.82175568,  0.82916171,
        2.0432218 , -6.5793958 , -5.50818474,  3.53846712,  6.14256748,
       -4.80135074, -6.40748417,  4.2819026 ,  5.67168497,  5.01862861,
       -0.0961267 ,  6.70023665, -5.45710637, -0.45945385, -1.23215812,
        6.40063385,  0.19816687, -6.66750455,  9.42944406, -3.86077065])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 80];['Population', 'BrownianMotion'];"['State', array([-7.04075925, -2.23129958, -0.20682817,  8.25242249,  5.25818923,
        1.39910253, -1.40134088, 10.84712979, -2.72914747,  6.19140244,
        0.98005427, 11.84325577, -6.54249783,  4.36602373,  6.50098156,
       -5.40271283, -7.61527019,  4.36135055,  7.2489638 ,  0.92358655,
        2.33561646, -7.15566446, -6.26830012,  3.86370823,  6.67515842,
       -5.29108364, -7.45563546,  4.66003282,  6.5294576 ,  5.81467816,
       -0.37974238,  7.38153559, -5.25314701,  0.1763895 , -1.33950415,
        7.37180428,  1.70709551, -7.67799869,  9.23033035, -4.00097721])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 90];['Population', 'BrownianMotion'];"['State', array([-7.39603843, -2.56578063, -0.07455368,  9.1016469 ,  5.98622106,
        1.65016912, -1.71336103, 11.86961938, -3.27933578,  7.07958121,
        0.54101486, 13.46305051, -7.20117376,  5.15435717,  7.25469019,
       -5.98683083, -8.28889805,  4.49853863,  7.74706229,  1.00341302,
        2.62456219, -7.96482408, -6.80476295,  4.5510714 ,  7.36686243,
       -5.87556988, -8.43766804,  5.14373024,  6.99811137,  6.3361549 ,
       -0.7078285 ,  8.42687002, -6.40940915,  0.22736143, -1.45394335,
        8.27127988,  2.25817258, -8.4548079 , 10.07289158, -4.14052585])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 100];['Population', 'BrownianMotion'];"['State', array([-8.29293519, -2.86139638, -0.08805769,  9.75907761,  7.03113558,
        1.53905813, -2.03448056, 12.11785267, -2.55648334,  7.27756874,
        0.70659594, 14.05181108, -7.84621784,  5.77377608,  8.02659529,
       -6.54331875, -9.08428231,  4.59857228,  8.20106949,  1.08332537,
        2.83114082, -8.5782264 , -7.25491392,  4.76820542,  7.97727082,
       -6.61838146, -8.98907719,  5.37775192,  7.23066149,  7.108223  ,
       -0.87276491,  9.14021021, -7.84561571,  0.87198771, -1.20759624,
        9.08581962,  1.46195818, -8.95208515, 12.23424232, -4.34419761])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
