Date;2024-12-03 17:29:23;Config settings;{'BrownianMotion': {'N': 20, 'x0': '10 * np.random.randn(N, 2)', 'mu': '0', 'D': '0.1', 'id': 'Targets'}, 'SimpleIntegrators': {'N': 10, 'x0': '10 * np.random.randn(N, 2)', 'id': 'Herders'}, 'integrator': {'dt': 0.05}, 'simulator': {'dt': 0.05, 'T': 50}, 'environment': {'dimensions': [50, 50]}, 'renderer': {'background_color': 'white', 'agent_colors': ['blue', 'red'], 'render_mode': 'pygame', 'render_dt': 0.05}, 'logger': {'log_freq': 0, 'save_freq': 10, 'comment_enable': False, 'log_path': '/../logs', 'log_name': ''}, 'repulsion': {'ity': 3, 'dis': 2.5}};Comment;
['Step', 0];['Population', 'Targets'];"['State', array([  8.92703433,   2.91397367,  -3.09918917,   7.07041064,
         3.45310723,  -0.74195141,   1.60434139, -16.74032523,
         5.57112165,  -8.16054411,  -0.83270798, -11.22953283,
       -10.0306468 ,  -9.03904914,   7.2381746 , -10.71229793,
         1.63477187,  -8.99449888,  24.0978903 ,   0.82120834,
        15.93592423,  -4.42887605, -15.13327371,  -2.89693624,
         5.51968979,   4.87009408,  -5.82680374,   0.04245873,
       -12.42520317,   3.79670202,   1.48813532,   5.62491303,
        -9.89165042,  -5.96867416, -21.92610995,   3.21218967,
        10.39230293,   0.09039348,   0.93654387,   9.78881174])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";"['External forces', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['Population', 'Herders'];"['State', array([ 10.18129233, -16.90604705,  -0.2148139 ,  -5.41005746,
        -9.67304373,  -8.22054993,  -1.64112376, -11.19670617,
        -5.24495186, -12.36637696,  19.34149119,  -3.62786593,
         1.23404131,  -6.11094366,  15.2906264 ,  20.66195347,
        -1.11982483, -12.52172491,   1.87515441,   8.62726698])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";"['External forces', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001E6A90C4350>],
      dtype=object)]"
['Step', 10];['Population', 'Targets'];"['State', array([  8.94526881,   2.9503084 ,  -3.12239715,   7.0716807 ,
         3.44472176,  -0.81251924,   2.31777454, -17.20845088,
         5.63653161,  -8.11658336,   0.57869145, -10.19199862,
       -10.07000009,  -9.24800874,   7.2221947 , -10.65727183,
         1.56086682,  -8.88870209,  24.25076022,   1.38464695,
        15.83667838,  -4.41907924, -14.94808156,  -2.57685363,
         5.49106169,   4.94629137,  -5.87369421,   0.03875324,
       -12.47974301,   3.75630093,   1.68143357,   5.69531066,
        -9.78459559,  -5.8686163 , -21.95162259,   3.25830159,
        10.28629102,   0.2250386 ,  -0.84377079,  10.25749163])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([  8.35816182, -12.74566401,  -1.2441074 ,  -4.59081379,
       -19.98296883,   0.61461171,  -0.16983613, -11.74308559,
        -8.55825757, -10.4330579 ,  24.21047123,   0.10359948,
        11.24885434,  -3.69361   ,  12.91117586,  17.44664398,
         1.30266968, -17.02493357,   0.31530901,  10.95348381])]";"['Control input', array([ -1.57869004,   3.66878278,   0.        ,   0.        ,
       -11.3459525 ,   9.94571334,   2.72410511,   0.78303342,
        -8.39096371,   1.17854707,   4.49919767,   4.20474401,
        20.57957302,  -3.84572474,  -4.75890107,  -6.43061899,
         3.28683699,  -4.78252345,  -3.73908774,   2.22805988])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001E6A90C4350>],
      dtype=object)]"
['Step', 20];['Population', 'Targets'];"['State', array([ 8.85208886e+00,  2.97093256e+00, -3.11173019e+00,  7.11630384e+00,
        3.42072962e+00, -8.49774506e-01,  3.83044143e+00, -1.63846699e+01,
        5.55500115e+00, -8.10490621e+00,  8.43236991e-01, -9.21178383e+00,
       -1.02025681e+01, -8.24395771e+00,  6.91908018e+00, -1.00900156e+01,
        1.45038086e+00, -8.88619019e+00,  2.35191411e+01,  2.70227554e+00,
        1.70122706e+01, -4.59405942e+00, -1.49987693e+01, -2.61289465e+00,
        5.40808480e+00,  4.87126037e+00, -5.95763922e+00,  1.17138274e-02,
       -1.24771462e+01,  3.76660959e+00,  1.64001428e+00,  5.64063568e+00,
       -9.77285502e+00, -5.88624986e+00, -2.19104271e+01,  4.44857290e+00,
        1.02399061e+01,  2.38694318e-01, -1.80579086e+00,  9.28496029e+00])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([  7.91580461, -11.66005301,  -1.2441074 ,  -4.59081379,
       -22.5957871 ,   3.33066396,   0.67065481, -11.02366982,
       -12.65166994,  -7.2042926 ,  24.99437128,   1.93414008,
        16.21571583,  -4.62616831,  10.53172533,  14.23133448,
         3.15766276, -17.88229754,  -1.30828436,  10.96735283])]";"['Control input', array([ -0.84909477,   1.64421615,   0.        ,   0.        ,
        -2.2173688 ,   4.37078775,   1.03434648,   1.6825856 ,
       -12.71045458,  15.37428452,  -0.36362761,   3.0027042 ,
         6.16068213,  -0.95716568,  -4.75890107,  -6.43061899,
         3.0136187 ,   0.49416043,  -2.5989983 ,  -1.10755148])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001E6A90C4350>],
      dtype=object)]"
['Step', 30];['Population', 'Targets'];"['State', array([  8.88195569,   2.88134594,  -3.06323488,   7.10742849,
         3.38432314,  -0.84317501,   4.18602872, -15.39953254,
         5.63241671,  -8.17658701,   0.7060957 ,  -8.26116469,
       -10.08324597,  -8.23493881,   6.30803451,  -9.32788385,
         1.64174658,  -8.21555364,  22.52602015,   3.06663347,
        19.21977965,  -3.5566281 , -14.83739723,  -2.09099591,
         5.32317412,   4.87298373,  -5.99313588,   0.04126334,
       -12.50517486,   3.77794063,   1.64136711,   5.6319071 ,
        -9.7090668 ,  -5.78035002, -20.71349331,   5.24256538,
        10.15402502,   0.17237806,  -1.85718256,   8.24295295])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([  7.39106336, -10.87330689,  -1.2441074 ,  -4.59081379,
       -22.48996196,   4.91996102,   1.48670437, -10.08939538,
       -15.46358804,  -3.59794294,  24.36257066,   2.8891298 ,
        18.97729963,  -4.54838351,  10.69598284,   4.63111995,
         4.20297203, -17.17904978,  -1.96090828,  10.11018513])]";"['Control input', array([ -1.14209559,   1.52615969,   0.        ,   0.        ,
         1.53409282,   2.02756559,   1.41360119,   1.93888574,
        -2.22489279,   3.97266503,  -1.68318798,   1.14626716,
         4.75171381,   1.80996665,   2.41080658, -15.62479717,
         1.18062819,   1.64592452,  -0.61543442,  -1.99153297])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001E6A90C4350>],
      dtype=object)]"
['Step', 40];['Population', 'Targets'];"['State', array([  8.70428605,   2.84950036,  -3.08261227,   7.07305188,
         3.27520828,  -0.8511696 ,   4.17654494, -14.43619445,
         5.53621374,  -8.23351501,   0.3037578 ,  -7.51451053,
       -10.11862404,  -8.28853333,   5.73003244,  -8.63840384,
         1.88352829,  -7.31889419,  21.52991193,   3.11453125,
        18.63215722,  -2.05074576, -14.01031281,  -1.37364617,
         5.38171826,   4.88629287,  -5.93426646,   0.12828629,
       -12.40751036,   3.81689098,   1.63141518,   5.54755122,
        -9.71460597,  -5.82440041, -19.73539968,   5.23248594,
         9.79921735,  -0.04956225,  -1.7651968 ,   7.26963158])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([  6.82214677, -10.13985818,  -1.2441074 ,  -4.59081379,
       -21.54437904,   5.41596292,   1.68416754,  -9.17786194,
       -15.61363627,  -2.09593552,  23.44113221,   3.19587489,
        19.98223199,  -3.02841334,  11.17501451,   1.05346683,
         4.45333072, -16.26739153,  -2.46970187,   9.03139222])]";"['Control input', array([-1.19593011,  1.32979203,  0.        ,  0.        ,  1.89795677,
        0.41729043,  1.75221092,  1.88664848,  0.90708379,  2.08006119,
       -2.01836213,  0.36917018, -0.12126393,  2.76475841, -0.12188306,
       -3.49642251,  0.14880419,  1.77254257, -3.89093222, -2.78432501])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001E6A90C4350>],
      dtype=object)]"
['Step', 50];['Population', 'Targets'];"['State', array([  8.66022055,   2.83832573,  -3.02402113,   6.06998124,
         3.32400699,  -0.86801198,   3.89412011, -13.47246703,
         5.26663419,  -7.81688534,  -0.24624378,  -6.96854402,
       -10.12328307,  -8.29144103,   5.35849694,  -7.59303323,
         2.07939269,  -6.5930619 ,  20.66250497,   2.96289362,
        17.59799181,  -1.59383671, -13.08470756,  -1.06825436,
         5.40850501,   4.84858738,  -5.98979504,   0.11423394,
       -12.37682959,   3.88989457,   1.66462756,   5.54419493,
        -9.72330903,  -5.73423221, -18.81789529,   5.0756364 ,
         8.84188083,  -0.4688961 ,  -1.33431822,   6.83764973])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([  6.3158433 ,  -9.33932667,  -1.2441074 ,  -4.59081379,
       -20.62559041,   5.46210603,   0.59093337,  -8.60727125,
       -14.87590868,  -1.43741886,  22.50742793,   3.21640685,
        19.39484317,  -2.08121556,  10.51919521,   0.92274544,
         4.40880752, -15.33260905,  -2.66734673,   8.20054269])]";"['Control input', array([-0.93552201,  1.53211836,  0.        ,  0.        ,  1.7570127 ,
       -0.20093158, -2.8946664 ,  0.96910238,  1.68530476,  0.99762275,
       -1.85797811, -0.12188126, -1.60340072,  1.25163184, -2.37883499,
        8.07405806, -0.33641974,  1.83659628,  3.53677496, -0.25378469])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001E6A90C4350>],
      dtype=object)]"
['Step', 60];['Population', 'Targets'];"['State', array([  7.96812313,   3.15446535,  -2.97383708,   5.4726738 ,
         3.33618789,  -0.84588126,   3.58542061, -12.56125441,
         4.60085726,  -7.06407239,  -0.41032418,  -6.75262328,
       -10.10984504,  -8.38244706,   4.95180201,  -6.85972778,
         2.34069041,  -6.0561906 ,  19.73879427,   2.69190738,
        16.70671183,  -1.40980747, -12.75949098,  -1.07498449,
         5.46336071,   4.86445998,  -5.85331654,   0.16140763,
       -12.43561885,   3.91058932,   1.76535261,   5.48048012,
        -9.84687626,  -5.70864188, -17.98496495,   4.70549077,
         8.7821321 ,  -0.49407513,  -0.86023215,   6.27287771])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([  5.70499333,  -8.60189452,  -1.2441074 ,  -4.59081379,
       -19.74780164,   5.23157229,   1.99738172,  -7.80319614,
       -11.94728305,  -7.37228919,  21.57301022,   3.03850204,
        18.53794463,  -1.66719505,   9.92556005,   1.82150997,
         4.14584005, -14.39576461,  -3.0213926 ,   7.29835553])]";"['Control input', array([-1.23698108,  1.36101989,  0.        ,  0.        ,  1.72999746,
       -0.69242937,  2.65207674,  1.71179189,  3.08727623, -6.44102167,
       -1.79060275, -0.47743235, -1.91380189,  0.59753274,  0.36308399,
       -8.29574626, -0.57053158,  1.90850115, -2.10330066, -2.16294513])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001E6A90C4350>],
      dtype=object)]"
['Step', 70];['Population', 'Targets'];"['State', array([  7.91873124,   3.19737918,  -3.2697804 ,   4.97618489,
         3.36733402,  -0.79237897,   3.1906173 , -11.67644065,
         4.50722743,  -6.04232822,  -0.355116  ,  -6.83371487,
        -9.30238413,  -8.57449091,   4.68689341,  -5.90278891,
         2.26964321,  -5.01807753,  18.82436641,   2.52939248,
        15.74246774,  -1.36513306, -12.67164   ,  -1.16007646,
         5.46801156,   5.01532866,  -5.92482004,   0.20385541,
       -12.31562683,   3.86231832,   1.76891501,   5.42876154,
        -9.77845844,  -5.71677204, -17.10262944,   4.55073599,
         8.34969892,  -0.93643055,  -0.43154243,   5.85430892])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([  5.47113775,  -7.63983099,  -1.2441074 ,  -4.59081379,
       -18.90060902,   4.96894838,   2.66269786,  -6.80877957,
       -12.19336557,  -5.81135228,  20.64877843,   2.79269308,
        17.59920541,  -1.52354895,   9.60585259,   1.48981061,
         3.79432951, -13.49590417,  -2.96819214,   6.7296994 ])]";"['Control input', array([-0.98727747,  1.60806275,  0.        ,  0.        ,  1.650926  ,
       -0.35224751,  0.5141526 ,  1.96883285, -6.10770457, 16.04499036,
       -1.76640382, -0.3132316 , -1.89906759,  0.13189169, -1.93972011,
        7.78742376, -0.82086329,  1.6573261 , -3.31618075, -2.29103255])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001E6A90C4350>],
      dtype=object)]"
['Step', 80];['Population', 'Targets'];"['State', array([  7.36914403,   3.46227882,  -3.26030606,   4.59792455,
         3.3817832 ,  -0.76040786,   2.93903008, -10.87450679,
         4.55982571,  -5.00338628,  -0.36027762,  -6.91182875,
        -9.20867717,  -8.68169671,   4.71148314,  -4.88628467,
         2.09169766,  -4.05554829,  17.84362291,   2.48804204,
        14.84002541,  -1.25549861, -12.56754932,  -1.20957094,
         5.51476974,   4.87400096,  -5.81182907,   0.23152184,
       -12.2386943 ,   3.8229372 ,   1.86453683,   5.40980968,
        -9.80372711,  -5.84394314, -16.18828851,   4.250118  ,
         8.22843515,  -0.89144558,   0.08177726,   5.29758192])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([  5.51501885,  -6.51958627,  -1.2441074 ,  -4.59081379,
       -17.97741714,   4.76159093,   2.67855008,  -5.81311473,
       -12.94103208,  -3.45681603,  19.70004942,   2.68577426,
        16.69986562,  -1.43954872,   9.34873656,   1.02593693,
         3.44965634, -12.63472192,  -0.15707518,   6.74445098])]";"['Control input', array([ 0.21110365,  2.25622135,  0.        ,  0.        ,  1.8446539 ,
       -0.56868663, -0.06833077,  2.01149614, -3.1389889 ,  7.61772637,
       -1.92724034, -0.14542585, -1.91549731,  0.19981346,  0.43121574,
       -7.21634463, -0.50031105,  1.70592924,  8.55165507, -0.37699782])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001E6A90C4350>],
      dtype=object)]"
['Step', 90];['Population', 'Targets'];"['State', array([  7.25704368,   3.7683456 ,  -3.25061052,   4.73473024,
         3.4099375 ,  -0.84405767,   2.6664923 ,  -9.97030317,
         4.5418629 ,  -3.88163675,  -0.49945599,  -6.97828557,
        -9.04902167,  -8.84923922,   4.47658807,  -3.84863168,
         1.71959934,  -3.11493123,  16.92925164,   2.38055002,
        13.87213281,  -1.20395598, -12.5578113 ,  -1.21183606,
         5.77716703,   4.60460981,  -5.80019775,   0.28102553,
       -12.23393016,   3.82671986,   1.83311622,   4.76928701,
        -9.64108973,  -5.73608928, -15.33066532,   3.90707262,
         7.93559224,  -1.17465059,  -0.0381677 ,   4.94678719])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([  5.52914741,  -5.44572327,  -1.2441074 ,  -4.59081379,
       -17.11921643,   4.41672178,   2.50272887,  -4.84802906,
       -10.66706122,  -8.38388794,  18.77372895,   2.6002111 ,
        15.77276021,  -1.34942933,   8.77449826,   2.85862182,
         3.18448176, -11.77041457,   5.00574247,   5.90532619])]";"['Control input', array([-0.18573898,  2.14734577,  0.        ,  0.        ,  1.60180744,
       -0.64300411, -0.58758622,  1.75778675,  2.27085101, -4.57601697,
       -1.82171627, -0.10108735, -1.90828376,  0.14895998, -1.20205113,
        4.93929029, -0.59364307,  1.84377907,  5.64081717, -1.34640296])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001E6A90C4350>],
      dtype=object)]"
['Step', 100];['Population', 'Targets'];"['State', array([  6.04223602,   3.24831672,  -3.23671185,   4.67153192,
         3.49775834,  -0.82713966,   2.30274047,  -9.12988823,
         4.73901561,  -2.29215088,  -0.50606094,  -7.04288487,
        -7.83913402,  -8.76650065,   4.74747086,  -2.28812064,
         1.54468044,  -2.88952878,  15.98843457,   2.34967733,
        12.85941409,  -1.09630734, -12.62175811,  -1.35719943,
         5.62731114,   3.32686719,  -5.69637531,   0.30523884,
       -12.28622069,   3.79211812,   1.92433923,   4.7409328 ,
        -9.70391372,  -5.74272142, -14.44249214,   3.62564843,
         7.95675401,  -0.9650923 ,  -0.02899312,   4.86081637])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([  7.92221705,  -2.51547055,  -1.2441074 ,  -4.59081379,
       -16.23227183,   4.12038618,   4.93079869,  -3.76400782,
        -9.47481545,  -9.51582216,  17.85929488,   2.55101181,
        14.78393427,  -1.31942731,   7.52798032,   3.66942112,
         2.80842415, -10.91829444,   6.72529785,   4.76804948])]";"['Control input', array([ 4.54602591,  4.3889193 ,  0.        ,  0.        ,  1.89882046,
       -0.51044178,  3.2100048 ,  2.51232847,  2.48764641, -0.8709491 ,
       -1.82609642, -0.10994502, -2.12287792,  0.36593778, -0.52398487,
        1.18165282, -0.70327081,  1.76583518,  0.57917068, -2.62313783])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001E6A90C4350>],
      dtype=object)]"
