Date;2024-12-05 10:15:06;Config settings;{'BrownianMotion': {'N': 20, 'x0': '10 * np.random.randn(N, 2)', 'mu': '0', 'D': '0.1', 'id': 'Targets'}, 'SimpleIntegrators': {'N': 10, 'x0': '10 * np.random.randn(N, 2)', 'id': 'Herders'}, 'integrator': {'dt': 0.05}, 'simulator': {'dt': 0.05, 'T': 50}, 'environment': {'dimensions': [50, 50]}, 'renderer': {'background_color': 'white', 'agent_colors': ['blue', 'red'], 'render_mode': 'pygame', 'render_dt': 0.05}, 'logger': {'log_freq': 0, 'save_freq': 10, 'comment_enable': False, 'log_path': '/../logs', 'log_name': ''}, 'repulsion': {'ity': 3, 'dis': 2.5}};Comment;
['Step', 0];['Population', 'Targets'];"['State', array([ -3.00870938, -18.55912283,  -5.03518607, -12.27980904,
       -19.26105657,  -2.79387046, -21.67524573,  -9.15187688,
         8.09228499,  -5.5148523 ,  10.85329495,  -7.66420342,
        15.49653431,  11.27527347,   5.31598029,   7.09802757,
         3.80908361,   0.55983247,  -7.20101607,   0.64578823,
         1.59185066,   2.45922326,  -3.72554979,  -3.63867919,
         1.8359104 ,   1.63836744,   6.26170626,  -7.35408208,
        11.31807038,  -9.42757501,   2.54870414,   5.26557708,
       -12.46365259,  -2.45866037,   4.37396635, -12.7936471 ,
         8.78194465,   1.07186077,  -2.68686144,  -6.04708172])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";"['External forces', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['Population', 'Herders'];"['State', array([ -0.63236701,  13.9710976 ,   6.35278168, -16.97844628,
       -19.27379544,   8.61834439,   2.98667518,   2.40080743,
         7.81259534,  -3.46196623,  -5.2372471 ,  -2.12508099,
         1.49261787,  -2.93799046,  10.46435175,  -6.74455243,
       -15.26766256,   7.0934769 ,  13.17887082, -11.94989111])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";"['External forces', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000021705E94C10>],
      dtype=object)]"
['Step', 10];['Population', 'Targets'];"['State', array([ -3.05197866, -18.66681036,  -4.97694852, -12.48524335,
       -18.90732738,  -3.13105233, -21.65958028,  -9.15249881,
         7.46920699,  -6.93500492,   9.8037554 ,  -8.43726557,
        15.62603172,  11.21821585,   5.29666315,   7.04467968,
         3.89205381,   1.13000222,  -7.32883814,   0.5672688 ,
         1.37947657,   2.49515727,  -3.49330702,  -3.55456216,
         1.73505418,   1.65868375,   6.24698694,  -7.22077984,
         9.85848376,  -9.52402384,   2.58888339,   5.24088382,
       -12.37250943,  -2.39007847,   4.3153989 , -12.84845652,
         8.87790109,   0.9790936 ,  -2.75802805,  -6.02320911])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([  1.33207441,  10.01969785,  -1.29205508, -19.28272211,
       -14.87230855,   6.17464398,  13.55208343,   9.96009072,
         8.67578335,  -6.41007345,  -5.46185353, -11.19279389,
         6.35690141,   0.34737367,  11.4217838 ,  -9.34044543,
       -21.11395485,  -5.81941862,  11.23074629, -10.1973068 ])]";"['Control input', array([ 16.72224127,  -7.01583998,  -6.65533656,  -2.29040323,
        22.30155801, -19.48342508,  10.96411734,   6.93418582,
        -0.56889737,  -4.46087149,  -0.05478006,  -8.15462497,
        13.1704253 ,   2.68260526,  -2.07833042,  -0.0334924 ,
        -5.87704743, -13.49343919,  -0.48163395,  -0.75070994])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000021705E94C10>],
      dtype=object)]"
['Step', 20];['Population', 'Targets'];"['State', array([ -3.86454891, -17.75706745,  -3.44111129, -13.52940258,
       -18.93137623,  -3.13848564, -21.20858837, -10.05884898,
         6.02373935,  -6.86344769,   9.62444193,  -8.16469749,
        17.41186407,  11.80412328,   5.49975688,   6.6144709 ,
         3.9252966 ,   1.12235748,  -7.29429195,   0.53208166,
         1.42966136,   2.41450325,  -3.32311228,  -3.47399479,
         1.77395597,   1.61369883,   5.83298624,  -7.23998297,
         8.62026764,  -9.44883311,   2.56496445,   5.12814865,
       -12.45266647,  -2.28760155,   4.32258939, -12.85720525,
        10.57249748,   1.84188893,  -2.67195851,  -6.11167724])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([  5.1758768 ,   8.32714928,  -3.33355538, -19.39596311,
       -16.41390856,  -1.14477763,  16.68203227,  11.82588273,
         7.59414831,  -7.6972241 ,  -4.72268946, -13.82768369,
        10.0482919 ,   1.25396549,  10.22608124,  -9.90745436,
       -22.3658548 ,  -9.24081115,   6.22257631, -13.16192622])]";"['Control input', array([  3.74688823,  -2.23492406,  -2.72764105,   1.15076631,
       -13.31554109,  -7.72002795,   5.25817749,   2.33180446,
        -3.08449041,  -1.77181774,   2.77442354,  -3.36226675,
         5.50708044,   2.29476902,  -2.46510693,  -1.57801424,
        -0.27881079,  -4.45677874,  -5.09420595,  -3.11163444])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000021705E94C10>],
      dtype=object)]"
['Step', 30];['Population', 'Targets'];"['State', array([ -3.80246197, -16.7728653 ,  -2.28322167, -12.59886234,
       -19.4270536 ,  -4.43713393, -19.90257625, -10.2930807 ,
         5.29569257,  -6.28496406,   9.70633124,  -7.81459169,
        19.04634063,  10.51793148,   5.3635902 ,   5.46180584,
         3.94771167,   0.99405911,  -7.22694505,   0.5639705 ,
         1.41978783,   2.49478755,  -3.36538083,  -3.52406376,
         1.74279937,   1.58141167,   4.94295994,  -6.71799788,
         7.89178306,  -9.42585453,   2.47560037,   5.1855947 ,
       -12.43768432,  -2.23751865,   3.43661137, -12.36859912,
        10.46987693,   3.79605542,  -2.56466115,  -6.09613026])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([  6.10058442,   7.15468833,  -3.97646546, -18.57979332,
       -19.68418102,  -3.34469174,  19.11112028,  11.88726893,
         6.3864808 ,  -7.91557749,  -3.27716365, -14.15556028,
        11.65339253,   3.00923924,   9.49628134, -10.0578716 ,
       -21.7239045 , -10.51836888,   4.52892197, -13.70339918])]";"['Control input', array([ 0.64020625, -2.23645542, -0.29788694,  1.67076889, -3.50906717,
       -3.94837512,  3.58368331, -2.06517411, -2.16889236,  0.33237685,
        2.37311285,  0.82135787,  0.52068888,  3.84690544,  3.91752332,
        5.18522671,  2.05564183, -1.14250348, -2.5071595 ,  0.15703403])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000021705E94C10>],
      dtype=object)]"
['Step', 40];['Population', 'Targets'];"['State', array([ -3.70154695, -15.72975446,  -1.77598824, -11.74328778,
       -18.50479415,  -5.66718131, -18.95018187, -10.17359653,
         4.98218339,  -5.47440857,   9.60686449,  -7.2674331 ,
        18.43143318,   9.38944523,   4.93584259,   4.4782832 ,
         3.96852882,   0.96230446,  -7.24366674,   0.4333239 ,
         1.3613152 ,   2.44116419,  -3.46958634,  -3.52573616,
         1.70516601,   1.59602004,   4.42541131,  -5.94863533,
         7.31387432,  -9.48118866,   2.42331783,   5.24909835,
       -12.46453565,  -2.27080127,   2.91693597, -11.50074294,
         9.2157459 ,   3.96203706,  -2.60367203,  -6.04533132])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([  6.06954026,   6.03373397,  -4.01613469, -17.64423196,
       -20.07856196,  -5.18118339,  19.67889463,  10.66433307,
         5.76025701,  -7.25283468,  -2.40038084, -13.49183821,
        11.03114634,   4.13857388,   9.02112416, -10.04030374,
       -20.68673402, -10.77932925,   3.62685875, -13.21641837])]";"['Control input', array([-0.43082178, -2.10956841, -0.09079739,  2.00962488,  0.880655  ,
       -2.81323323, -0.26302113, -2.25925251,  0.45623904,  2.7481931 ,
        1.29288189,  1.581022  , -1.95400065,  1.02200469, -2.80189431,
       -1.48626729,  1.93422676, -0.14551806, -1.35947204,  1.4502092 ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000021705E94C10>],
      dtype=object)]"
['Step', 50];['Population', 'Targets'];"['State', array([ -3.50426325, -14.83072142,  -1.44373995, -10.86961576,
       -17.3980804 ,  -5.61979071, -18.03337406,  -9.8022276 ,
         4.63724707,  -4.64667503,   9.53712264,  -6.70382332,
        17.60664917,   8.78936136,   4.44171726,   3.71225318,
         3.96537579,   1.00332621,  -7.2368398 ,   0.47688789,
         1.33879136,   2.51891245,  -3.51353363,  -3.48861002,
         1.68073274,   1.64406796,   3.69154639,  -5.4854221 ,
         6.98324767,  -9.5239567 ,   2.37059701,   5.40337145,
       -12.43294326,  -2.25119323,   2.62402081, -10.7039385 ,
         8.2974738 ,   3.79665614,  -2.61445242,  -6.05093725])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([  5.69697351,   5.07120797,  -3.89955109, -16.67071771,
       -19.21818587,  -5.89026881,  19.1756654 ,   9.78396163,
         5.66682277,  -6.18014434,  -1.89919228, -12.66895584,
        10.06045405,   4.36318772,   9.19295973,  -9.32427844,
       -19.7423515 , -10.60199216,   3.18301376, -12.40455314])]";"['Control input', array([-0.8210127 , -1.72988041,  0.2991413 ,  1.90192343,  1.97673944,
       -0.46683188, -1.32841799, -1.40779414, -0.35443466,  2.01426405,
        0.81424809,  1.68117295, -1.95039231,  0.02127469, -5.03694683,
       -4.28799451,  1.83284505,  0.52187776, -0.78916208,  1.54651862])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000021705E94C10>],
      dtype=object)]"
['Step', 60];['Population', 'Targets'];"['State', array([ -3.10109107, -13.97498341,  -1.19577745,  -9.92262444,
       -16.53392206,  -5.48233954, -17.15256207,  -9.45644129,
         4.40812866,  -3.9645472 ,   9.49721943,  -6.62150327,
        16.68740659,   8.49910276,   4.5162356 ,   3.46141421,
         3.93412503,   1.00172053,  -7.17464363,   0.5103707 ,
         1.57668754,   2.3493515 ,  -3.45742375,  -3.67275921,
         1.66087239,   1.76945806,   2.89441268,  -5.04893322,
         6.44182399,  -9.4972087 ,   2.27870717,   5.7445998 ,
       -12.4657963 ,  -2.17842601,   2.38776612,  -9.71604284,
         7.44212257,   3.57119607,  -2.63644601,  -6.08839837])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ -5.22805508,   1.69048249,  -3.60342984, -15.79283209,
       -18.27966418,  -5.932248  ,  18.37630498,   9.27729663,
         4.50927775,  -6.09774465,  -1.5552299 , -11.78004658,
         9.14508234,   4.21893719,   9.51975888,  -8.56662174,
       -18.83116493, -10.30190286,   2.86973561, -11.55085128])]";"['Control input', array([-11.19686611,  -3.85350192,   0.5990988 ,   1.66794266,
         1.74485542,   0.08367246,  -1.76152474,  -0.73278754,
         2.91400957,   4.46404891,   0.61362882,   1.87631731,
        -1.68545131,  -0.28363381,   3.51029579,   4.19006172,
         1.74421609,   0.68584064,  -0.39932878,   1.81258255])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000021705E94C10>],
      dtype=object)]"
['Step', 70];['Population', 'Targets'];"['State', array([ -2.86740146, -13.15473075,  -1.05819856,  -8.98010152,
       -15.62154981,  -5.13378807, -16.36358981,  -9.0998766 ,
         4.19816265,  -3.19349584,   9.54281742,  -6.23105982,
        15.87914327,   8.02632269,   4.69946419,   3.35993419,
         3.86491771,   1.01030374,  -7.42644181,  -0.35969335,
         1.62715259,   2.28805315,  -3.50162383,  -3.73022338,
         1.62476798,   1.71436095,   2.35316368,  -4.81181286,
         6.23281088,  -9.43310315,   2.33797523,   5.85768934,
       -12.58946158,  -2.13601361,   2.17872506,  -8.82956972,
         6.4791999 ,   3.27743407,  -2.50842178,  -6.06310026])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([-11.10554129,  -1.02428845,  -3.29766305, -14.92887316,
       -17.37899266,  -5.76052127,  17.52544672,   8.89344754,
         3.94015525,  -5.67959441,  -1.30732536, -10.86939532,
         8.22895531,   3.99523608,   9.18100699,  -8.50890925,
       -18.00086992,  -9.94404037,   2.62541563, -10.63444448])]";"['Control input', array([-9.26952597, -4.61857572,  0.47790537,  1.60198382,  1.68591866,
        0.60299853, -1.56838037, -0.9611413 , -3.40226288, -1.008842  ,
        0.32124721,  1.90747796, -1.93627656, -0.48191241,  5.00148843,
        5.61053379,  1.66740194,  0.87642775, -0.42378397,  1.85615307])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000021705E94C10>],
      dtype=object)]"
['Step', 80];['Population', 'Targets'];"['State', array([ -2.67636089, -12.20151657,  -1.01158677,  -8.04863908,
       -14.63317906,  -4.89916634, -15.51609647,  -8.68376357,
         4.02672188,  -2.66487317,   9.40595659,  -5.27514672,
        15.10327863,   7.55783304,   4.70188666,   3.31255942,
         3.72666178,   1.08484069,  -7.50244718,  -0.31052083,
         1.62831874,   2.29552329,  -3.37579574,  -3.69432901,
         1.69781053,   1.78208142,   1.92305782,  -4.5683132 ,
         6.46234224,  -9.11504587,   2.3518144 ,   5.82940613,
       -13.35875652,  -3.92793683,   2.05091108,  -8.50658149,
         5.57779119,   2.99476637,  -2.41758817,  -6.04366396])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([-13.75152595,  -2.84236913,  -3.095939  , -14.05667307,
       -16.49830513,  -5.4629761 ,  16.73916652,   8.42420984,
         3.82894722,  -4.97629531,  -0.68578348,  -9.97192973,
         7.30154791,   3.78522157,  10.31830571,  -6.79133303,
       -17.17136053,  -9.55846034,   5.55677879, -10.3703782 ])]";"['Control input', array([-3.01042686, -4.09737272,  0.48750844,  1.85329283,  1.82932486,
        0.49930291, -1.59233942, -0.94238071, -4.69484069, -2.53815689,
       10.69726019,  0.90076562, -1.97711745, -0.41317068,  0.86575329,
        2.79839425,  1.71121465,  0.72844824,  5.3550743 ,  0.4656873 ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000021705E94C10>],
      dtype=object)]"
['Step', 90];['Population', 'Targets'];"['State', array([ -2.38149604, -11.2427338 ,  -1.22565363,  -8.28353487,
       -13.06214842,  -6.19770968, -14.65307784,  -8.31332853,
         3.9074932 ,  -2.66651136,   8.74353827,  -4.56174853,
        14.23594183,   7.13471185,   4.51932555,   3.22132592,
         3.84758995,   0.97814927,  -7.60057694,  -0.2968292 ,
         1.62228717,   2.34234887,  -3.43543484,  -3.58474625,
         1.6788361 ,   1.6613012 ,   1.71684964,  -3.98914938,
         6.68220738,  -7.84378064,   2.10339154,   5.80356091,
       -12.33102447,  -4.79544647,   2.41667382,  -7.87729463,
         5.24417158,   2.74933967,  -2.47941582,  -5.99972535])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([-14.28165267,  -4.84997569,  -2.82017575, -13.10876532,
       -14.67657161,  -5.487089  ,  15.92170183,   7.9780402 ,
        -0.52298378,  -7.37396876,   1.90925397,  -9.5732925 ,
         3.78386617,   6.20772029,  10.17294185,  -5.67297922,
       -16.32091437,  -9.15814209,   7.09685904,  -9.51448555])]";"['Control input', array([ 2.32748603, -1.4238858 ,  0.47979632,  1.93261842,  1.10907811,
       -3.77944691, -1.61540804, -1.01224476, -2.78136287, -7.0921503 ,
        2.91331202,  1.42723263, -4.11171201,  2.71666859, -0.89885908,
        1.67499494,  1.644124  ,  0.81380772,  1.44806482,  2.1946405 ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000021705E94C10>],
      dtype=object)]"
['Step', 100];['Population', 'Targets'];"['State', array([ -2.44764534, -10.7261658 ,  -3.0805083 ,  -8.90114413,
       -11.72526133,  -6.7705541 , -13.50533421,  -8.66076499,
         3.99107371,  -2.6951538 ,   7.99622377,  -3.9872039 ,
        13.40351308,   6.58647217,   4.44666153,   2.98843685,
         3.86041311,   1.02620878,  -7.56932072,  -0.18232464,
         1.73884146,   2.37258088,  -3.40561586,  -3.59210963,
         1.6226003 ,   1.70800155,   1.59246759,  -3.99687297,
         6.23537832,  -6.8499484 ,   1.3812094 ,   5.56712588,
       -11.50360896,  -4.62021376,   2.40852605,  -6.90904304,
         5.17712647,   2.76180356,  -2.5246115 ,  -6.06690509])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([-13.32679875,  -5.93016203,  -2.50736926, -11.73018879,
       -13.64306147,  -6.733962  ,  15.0529247 ,   7.5275127 ,
        -2.06880902,  -9.99819403,   2.66626613,  -8.7000205 ,
         5.07231326,   4.63030716,   9.57412616,  -4.96200415,
       -15.04614077,  -8.72542889,   7.25552751,  -8.43265213])]";"['Control input', array([ 1.4116958 , -4.80204084, -0.49039356, -0.92488109,  7.17374073,
        3.54082532, -1.55510806, -1.08017163, -4.41506614, -0.67400707,
        0.5595108 ,  1.84905602,  4.2254862 , -4.09694955, -1.29307348,
        1.24350691,  1.07318123, -1.66584839, -0.30732429,  2.0104818 ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000021705E94C10>],
      dtype=object)]"
