Date;2024-12-03 16:48:21;Config settings;{'BrownianMotion': {'N': 20, 'x0': 'np.random.randn(N, 2)', 'mu': 'np.random.randn(N,2)', 'D': 'np.random.randn(N, 2)', 'id': 'Targets'}, 'SimpleIntegrators': {'N': 10, 'x0': 'np.random.randn(N, 2)', 'id': 'Herders'}, 'integrator': {'dt': 0.05}, 'simulator': {'dt': 0.05, 'T': 50}, 'environment': {'dimensions': [100, 100]}, 'renderer': {'background_color': 'white', 'agent_colors': ['blue', 'red'], 'render_mode': 'pygame', 'render_dt': 0.05}, 'logger': {'log_freq': 0, 'save_freq': 10, 'comment_enable': False, 'log_path': '/../logs', 'log_name': ''}, 'repulsion': {'ity': 3, 'dis': 2.5}};Comment;
['Step', 0];['Population', 'Targets'];"['State', array([-1.01930619, -1.0367199 ,  2.02489748, -0.83205018, -0.22441606,
        0.81971699, -0.62168573,  0.56572806, -0.65987295, -0.41271662,
       -0.20870028, -0.8273407 , -0.36682209, -0.30158431, -0.33100676,
        1.59681638, -1.31938114, -0.17377987,  1.0444057 , -1.10962064,
       -1.32741432, -0.94991511, -1.39840911, -0.82777673,  1.08121407,
        1.23575726,  0.2663422 ,  0.59921396, -0.7965716 ,  1.01288879,
        0.03176539, -0.01727287, -0.40088205, -0.55218549, -0.95626292,
       -0.56659678,  0.09296185,  0.67133639,  0.0922983 ,  0.11967797])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";"['External forces', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['Population', 'Herders'];"['State', array([ 0.36673198,  1.87647153, -1.07920681,  1.19768659, -0.13212667,
        0.63282722, -1.38613071, -0.52670377, -0.21599609,  1.44301927,
       -1.51964179,  0.60973443,  0.12517483,  0.08437044,  0.62198706,
        1.01053305, -1.91688981,  0.62089186,  0.66688769, -0.78106544])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";"['External forces', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000028EF10EFED0>],
      dtype=object)]"
['Step', 10];['Population', 'Targets'];"['State', array([ 0.25303932, -2.68374753,  3.49248088,  0.33550365,  4.19613389,
        1.36436037, -1.47128194, -2.35176683, -1.04377014, -3.06108503,
       -0.09587466, -2.83716423, -0.677507  , -2.80641267, -1.26506741,
        3.81440798, -3.18079619, -1.81489508,  2.71174261, -1.17420484,
       -1.04403486, -4.23258961, -2.494383  , -2.13801094,  2.8299946 ,
        1.25282296,  2.8938267 ,  0.87771008, -2.12940594,  4.87073674,
       -1.13349505, -2.59712645, -0.50212737, -2.96717648, -2.69564558,
       -2.56811909,  2.32336388,  0.84297276, -0.040078  , -2.92192137])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 0.36673198,  1.87647153, -1.07920681,  1.19768659, -0.13212667,
        0.63282722, -1.38613071, -0.52670377, -0.21599609,  1.44301927,
       -1.51964179,  0.60973443,  0.12517483,  0.08437044,  0.62198706,
        1.01053305, -1.91688981,  0.62089186,  0.66688769, -0.78106544])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000028EF10EFED0>],
      dtype=object)]"
['Step', 20];['Population', 'Targets'];"['State', array([ 1.25556223, -2.64932392,  3.88188296,  0.34532458,  3.83045213,
        0.97418856,  0.05864419, -2.78328179, -1.33888583, -2.14972655,
        1.22201999, -3.2621121 , -0.0426058 , -3.64963246, -0.78086642,
        4.4903671 , -4.06672715,  0.58935296,  3.14682624, -0.16994346,
       -0.56915956, -5.09769065, -3.4719192 , -1.25000871,  2.90746577,
        1.21118706,  3.15322187,  1.70708444, -2.0394779 ,  6.9861911 ,
       -1.66880916, -2.55371142, -0.54134243, -3.50740339, -3.12499324,
       -3.39342208,  2.87806723,  1.11320171,  0.52024853, -3.87138971])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 0.36673198,  1.87647153, -1.07920681,  1.19768659, -0.13212667,
        0.63282722, -1.38613071, -0.52670377, -0.21599609,  1.44301927,
       -1.51964179,  0.60973443,  0.12517483,  0.08437044,  0.62198706,
        1.01053305, -1.91688981,  0.62089186,  0.66688769, -0.78106544])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000028EF10EFED0>],
      dtype=object)]"
['Step', 30];['Population', 'Targets'];"['State', array([ 2.80691837, -1.9261808 ,  5.11369385,  1.27018482,  3.47689945,
        0.30418316,  0.18357116, -3.28976322, -2.06820567, -3.03414911,
        0.4729141 , -3.33663526, -0.07697993, -2.25819449,  0.48495224,
        5.14378557, -4.68151632,  2.9998746 ,  3.48830256,  0.65930415,
       -0.25457819, -5.64526716, -3.89565905, -2.68748447,  2.89092019,
        1.90173246,  3.22199824,  2.49571555, -2.29829125,  9.70666117,
       -1.94323065, -2.81256305, -0.39915972, -4.17699861, -2.83382678,
       -2.66675435,  2.98507647,  0.18545536,  0.2178113 , -5.0983443 ])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 0.36673198,  1.87647153, -1.07920681,  1.19768659, -0.13212667,
        0.63282722, -1.38613071, -0.52670377, -0.21599609,  1.44301927,
       -1.51964179,  0.60973443,  0.12517483,  0.08437044,  0.62198706,
        1.01053305, -1.91688981,  0.62089186,  0.66688769, -0.78106544])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000028EF10EFED0>],
      dtype=object)]"
['Step', 40];['Population', 'Targets'];"['State', array([ 4.49757574e+00, -1.11332090e+00,  6.77477863e+00,  1.34701875e+00,
        3.12598409e+00, -2.96287729e-03,  5.31019727e-02, -3.43814074e+00,
       -2.44758007e+00, -4.22677506e+00,  5.17183336e-02, -3.16268842e+00,
       -2.68012239e-01, -4.17031106e+00,  9.78127028e-01,  6.70066502e+00,
       -5.20770318e+00,  3.48521972e+00,  3.69289646e+00,  1.27336798e+00,
        1.06050254e-01, -5.93277835e+00, -4.40878910e+00, -3.80265420e+00,
        2.77947670e+00,  1.86658854e+00,  3.42425050e+00,  3.06410617e+00,
       -2.73943952e+00,  7.14305421e+00, -2.26711284e+00, -2.77354310e+00,
       -4.52757281e-01, -3.92818912e+00, -3.39818203e+00, -1.72900744e+00,
        3.02201820e+00,  1.52633206e-01,  1.39078375e+00, -5.38085591e+00])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 0.36673198,  1.87647153, -1.07920681,  1.19768659, -0.13212667,
        0.63282722, -1.38613071, -0.52670377, -0.21599609,  1.44301927,
       -1.51964179,  0.60973443,  0.12517483,  0.08437044,  0.62198706,
        1.01053305, -1.91688981,  0.62089186,  0.66688769, -0.78106544])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000028EF10EFED0>],
      dtype=object)]"
['Step', 50];['Population', 'Targets'];"['State', array([ 5.588181  , -0.71551264,  5.02871219,  2.00315631,  5.45858512,
       -0.34445686, -0.07993645, -3.19318214, -2.75196585, -2.66493084,
        2.30638265, -3.72158167,  0.43129667, -2.75383538,  2.0368598 ,
        6.8235741 , -5.73351498,  6.13346683,  3.92719503,  1.93682224,
        0.63130342, -7.51361847, -5.18682421, -4.21465196,  2.77239452,
        2.02910881,  3.55786938,  3.73980138, -2.66848237,  6.00227069,
       -3.47297445, -2.06382052, -0.57245783, -4.40114568, -2.76500305,
       -0.91886654,  3.01142163,  0.86827374,  1.17243383, -5.49786561])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 0.36673198,  1.87647153, -1.07920681,  1.19768659, -0.13212667,
        0.63282722, -1.38613071, -0.52670377, -0.21599609,  1.44301927,
       -1.51964179,  0.60973443,  0.12517483,  0.08437044,  0.62198706,
        1.01053305, -1.91688981,  0.62089186,  0.66688769, -0.78106544])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000028EF10EFED0>],
      dtype=object)]"
['Step', 60];['Population', 'Targets'];"['State', array([ 7.13618855,  0.20390424,  4.32413444,  2.90324305,  5.0070992 ,
       -0.69298987, -1.30225575, -3.05492478, -3.07536557, -3.96583475,
        1.08849758, -4.06835859,  1.02185002, -2.74071618,  2.54573443,
        7.39722909, -6.17212907,  7.57747175,  4.05895316,  2.9523676 ,
        0.93052418, -7.47911696, -5.86732798, -3.92627815,  2.72336576,
        2.08759286,  3.80536159,  4.35428181, -2.21445901,  7.07261188,
       -3.83091261, -1.12120087, -0.61167427, -5.66922732, -4.64063654,
       -0.69271056,  2.81971751,  0.69502531,  1.48333747, -5.73923231])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 0.36673198,  1.87647153, -1.07920681,  1.19768659, -0.13212667,
        0.63282722, -1.38613071, -0.52670377, -0.21599609,  1.44301927,
       -1.51964179,  0.60973443,  0.12517483,  0.08437044,  0.62198706,
        1.01053305, -1.91688981,  0.62089186,  0.66688769, -0.78106544])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000028EF10EFED0>],
      dtype=object)]"
['Step', 70];['Population', 'Targets'];"['State', array([ 8.52464698,  0.15987872,  3.65571956,  3.70893889,  7.26434785,
       -1.30772322, -0.27848944, -4.12374249, -3.2772243 , -4.15860581,
        1.44721954, -4.17978617,  2.39391537, -2.65062649,  2.85584381,
        7.60209048, -6.45573883,  8.57151877,  4.15406765,  3.40180379,
        1.32179097, -7.77431438, -6.92365096, -2.4110446 ,  2.66377568,
        2.46406307,  4.02693079,  4.97342051, -2.75607876,  6.97449419,
       -4.38842191, -0.43542305, -0.50786329, -4.99161367, -4.64210391,
        1.39152337,  2.44771245,  1.93318371,  2.04445109, -5.75304025])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 0.36673198,  1.87647153, -1.07920681,  1.19768659, -0.13212667,
        0.63282722, -1.38613071, -0.52670377, -0.21599609,  1.44301927,
       -1.51964179,  0.60973443,  0.12517483,  0.08437044,  0.62198706,
        1.01053305, -1.91688981,  0.62089186,  0.66688769, -0.78106544])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000028EF10EFED0>],
      dtype=object)]"
['Step', 80];['Population', 'Targets'];"['State', array([ 9.58847797,  0.79298266,  4.85461722,  4.69010719,  6.02805747,
       -2.04550528, -0.63653166, -4.59420333, -3.49919776, -4.26012481,
        1.74011147, -3.98181074,  2.7948352 , -2.18210072,  2.94442312,
        7.88752586, -6.83317136,  9.13357648,  4.34368608,  4.0620559 ,
        1.75559204, -8.07967869, -6.75713476, -3.15126619,  2.67944214,
        2.33463736,  4.29014256,  5.65713719, -3.20347576,  9.01042392,
       -4.70558211, -0.19843917, -0.4089603 , -5.83739388, -4.85967553,
        3.21057286,  2.82348943,  2.91073781,  3.84266072, -7.5084654 ])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 0.36673198,  1.87647153, -1.07920681,  1.19768659, -0.13212667,
        0.63282722, -1.38613071, -0.52670377, -0.21599609,  1.44301927,
       -1.51964179,  0.60973443,  0.12517483,  0.08437044,  0.62198706,
        1.01053305, -1.91688981,  0.62089186,  0.66688769, -0.78106544])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000028EF10EFED0>],
      dtype=object)]"
['Step', 90];['Population', 'Targets'];"['State', array([11.04598199,  0.96753901,  2.72107402,  4.78828799,  3.27778275,
       -2.36419369, -1.27939986, -4.59878941, -3.71850471, -5.00905928,
        2.63318158, -4.18964031,  3.36914766, -0.86435479,  2.42887735,
        8.65303914, -7.21268548, 10.01346283,  4.55972575,  4.90974905,
        2.24333505, -8.65275193, -6.47268116, -4.16393871,  2.79227799,
        1.9188956 ,  4.42760312,  6.18873638, -3.79804718,  7.23228279,
       -4.89959118,  0.60359181, -0.44874891, -5.72440675, -4.25763085,
        5.35477773,  2.48738798,  4.14450529,  4.04754283, -7.69716158])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 0.36673198,  1.87647153, -1.07920681,  1.19768659, -0.13212667,
        0.63282722, -1.38613071, -0.52670377, -0.21599609,  1.44301927,
       -1.51964179,  0.60973443,  0.12517483,  0.08437044,  0.62198706,
        1.01053305, -1.91688981,  0.62089186,  0.66688769, -0.78106544])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000028EF10EFED0>],
      dtype=object)]"
['Step', 100];['Population', 'Targets'];"['State', array([12.73182003,  2.25292698,  2.33945118,  5.9214001 ,  1.1864013 ,
       -2.92571587, -2.1855868 , -4.38626689, -3.98612681, -6.21978282,
        3.10750105, -4.2956376 ,  3.08127365, -1.24120319,  3.20749313,
        9.04495204, -7.6234537 , 11.8679039 ,  4.8841753 ,  5.80197694,
        2.81573041, -8.97716514, -6.98062968, -3.21401836,  2.80906069,
        1.6211203 ,  4.5265619 ,  6.9284469 , -3.48190042,  6.43289759,
       -4.72065163,  1.44975273, -0.25269215, -6.35448521, -4.40716946,
        6.4419501 ,  2.58028372,  3.90031201,  3.44077305, -7.8022987 ])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 0.36673198,  1.87647153, -1.07920681,  1.19768659, -0.13212667,
        0.63282722, -1.38613071, -0.52670377, -0.21599609,  1.44301927,
       -1.51964179,  0.60973443,  0.12517483,  0.08437044,  0.62198706,
        1.01053305, -1.91688981,  0.62089186,  0.66688769, -0.78106544])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000028EF10EFED0>],
      dtype=object)]"
